date,consumer_id,slot,clock,var,value
2026-06-14,DHNC0307,25,12:30,y,0.4317833288610417
2026-06-14,DHNC0307,26,13:00,y,0.4317833288610417
2026-06-14,DHNC0307,27,13:30,y,0.4317833288610417
2026-06-14,DHNC0307,28,14:00,y,0.4317833288610417
2026-06-14,KLNC0017,36,18:00,y,0.4424893859693185
2026-06-14,KLNC0017,37,18:30,y,0.4424893859693185
2026-06-14,KLNC0017,38,19:00,y,0.4424893859693185
2026-06-14,KLNC0017,40,20:00,y,0.4424893859693185
2026-06-14,KLNC0017,41,20:30,y,0.4424893859693185
2026-06-14,KLNC0022,36,18:00,y,0.40815519603200934
2026-06-14,KLNC0022,37,18:30,y,0.40815519603200934
2026-06-14,KLNC0022,38,19:00,y,0.40815519603200934
2026-06-14,KLNC0022,39,19:30,y,0.40815519603200934
2026-06-14,KLNC0022,40,20:00,y,0.40815519603200934
2026-06-14,KLNC0022,41,20:30,y,0.40815519603200934
2026-06-14,KLNC0037,36,18:00,y,0.38435298898197146
2026-06-14,KLNC0037,37,18:30,y,0.38435298898197146
2026-06-14,KLNC0037,38,19:00,y,0.38435298898197146
2026-06-14,KLNC0037,39,19:30,y,0.38435298898197146
2026-06-14,KLNC0037,40,20:00,y,0.38435298898197146
2026-06-14,KLNC0037,41,20:30,y,0.38435298898197146
2026-06-14,KLNC0041,36,18:00,y,0.38089375414900073
2026-06-14,KLNC0041,37,18:30,y,0.38089375414900073
2026-06-14,KLNC0041,38,19:00,y,0.38089375414900073
2026-06-14,KLNC0041,39,19:30,y,0.38089375414900073
2026-06-14,KLNC0041,40,20:00,y,0.38089375414900073
2026-06-14,KLNC0041,41,20:30,y,0.38089375414900073
2026-06-14,KLNC0045,36,18:00,y,0.44721385567296573
2026-06-14,KLNC0045,37,18:30,y,0.44721385567296573
2026-06-14,KLNC0045,38,19:00,y,0.44721385567296573
2026-06-14,KLNC0045,39,19:30,y,0.44721385567296573
2026-06-14,KLNC0045,40,20:00,y,0.44721385567296573
2026-06-14,KLNC0045,41,20:30,y,0.44721385567296573
2026-06-14,KLNC0060,36,18:00,y,0.40899664994325513
2026-06-14,KLNC0060,37,18:30,y,0.40899664994325513
2026-06-14,KLNC0060,38,19:00,y,0.40899664994325513
2026-06-14,KLNC0060,39,19:30,y,0.40899664994325513
2026-06-14,KLNC0060,40,20:00,y,0.40899664994325513
2026-06-14,KLNC0060,41,20:30,y,0.40899664994325513
2026-06-14,KLNC0067,36,18:00,y,0.4540846467372712
2026-06-14,KLNC0067,37,18:30,y,0.4540846467372712
2026-06-14,KLNC0067,38,19:00,y,0.4540846467372712
2026-06-14,KLNC0067,39,19:30,y,0.4540846467372712
2026-06-14,KLNC0067,40,20:00,y,0.4540846467372712
2026-06-14,KLNC0067,41,20:30,y,0.4540846467372712
2026-06-14,KLNC0068,36,18:00,y,0.32505395135877446
2026-06-14,KLNC0068,37,18:30,y,0.32505395135877446
2026-06-14,KLNC0068,38,19:00,y,0.32505395135877446
2026-06-14,KLNC0068,39,19:30,y,0.32505395135877446
2026-06-14,KLNC0068,40,20:00,y,0.32505395135877446
2026-06-14,KLNC0068,41,20:30,y,0.32505395135877446
2026-06-14,KLNC0093,38,19:00,y,0.3790161936231305
2026-06-14,KLNC0093,40,20:00,y,0.3790161936231305
2026-06-14,KLNC0093,41,20:30,y,0.3790161936231305
2026-06-14,KLNC0105,37,18:30,y,0.39516915918861295
2026-06-14,KLNC0105,38,19:00,y,0.39516915918861295
2026-06-14,KLNC0105,39,19:30,y,0.39516915918861295
2026-06-14,KLNC0105,40,20:00,y,0.39516915918861295
2026-06-14,KLNC0105,41,20:30,y,0.39516915918861295
2026-06-14,KLNC0120,36,18:00,y,0.4379636869275554
2026-06-14,KLNC0120,38,19:00,y,0.4379636869275554
2026-06-14,KLNC0120,40,20:00,y,0.4379636869275554
2026-06-14,KLNC0120,41,20:30,y,0.4379636869275554
2026-06-14,KLNC0130,36,18:00,y,0.3184585579934069
2026-06-14,KLNC0130,37,18:30,y,0.3184585579934069
2026-06-14,KLNC0130,38,19:00,y,0.3184585579934069
2026-06-14,KLNC0130,39,19:30,y,0.3184585579934069
2026-06-14,KLNC0130,40,20:00,y,0.3184585579934069
2026-06-14,KLNC0130,41,20:30,y,0.3184585579934069
2026-06-14,KLNC0135,36,18:00,y,0.40713082018960084
2026-06-14,KLNC0135,37,18:30,y,0.40713082018960084
2026-06-14,KLNC0135,39,19:30,y,0.40713082018960084
2026-06-14,KLNC0135,40,20:00,y,0.40713082018960084
2026-06-14,KLNC0135,41,20:30,y,0.40713082018960084
2026-06-14,KLNC0136,36,18:00,y,0.40943419871160897
2026-06-14,KLNC0136,37,18:30,y,0.40943419871160897
2026-06-14,KLNC0136,38,19:00,y,0.40943419871160897
2026-06-14,KLNC0136,39,19:30,y,0.40943419871160897
2026-06-14,KLNC0136,40,20:00,y,0.40943419871160897
2026-06-14,KLNC0136,41,20:30,y,0.40943419871160897
2026-06-14,KLNC0145,36,18:00,y,0.42219395607614546
2026-06-14,KLNC0145,37,18:30,y,0.42219395607614546
2026-06-14,KLNC0145,38,19:00,y,0.42219395607614546
2026-06-14,KLNC0145,39,19:30,y,0.42219395607614546
2026-06-14,KLNC0145,40,20:00,y,0.42219395607614546
2026-06-14,KLNC0146,36,18:00,y,0.35995068237152433
2026-06-14,KLNC0146,37,18:30,y,0.35995068237152433
2026-06-14,KLNC0146,38,19:00,y,0.35995068237152433
2026-06-14,KLNC0146,40,20:00,y,0.35995068237152433
2026-06-14,KLNC0146,41,20:30,y,0.35995068237152433
2026-06-14,KLNC0154,37,18:30,y,0.24932286566973139
2026-06-14,KLNC0154,38,19:00,y,0.24932286566973139
2026-06-14,KLNC0154,39,19:30,y,0.24932286566973139
2026-06-14,KLNC0154,40,20:00,y,0.24932286566973139
2026-06-14,KLNC0154,41,20:30,y,0.24932286566973139
2026-06-14,KLNC0155,36,18:00,y,0.3947900373833879
2026-06-14,KLNC0155,37,18:30,y,0.3947900373833879
2026-06-14,KLNC0155,38,19:00,y,0.3947900373833879
2026-06-14,KLNC0155,39,19:30,y,0.3947900373833879
2026-06-14,KLNC0155,40,20:00,y,0.3947900373833879
2026-06-14,KLNC0155,41,20:30,y,0.3947900373833879
2026-06-14,KLNC0167,36,18:00,y,0.43710939500077123
2026-06-14,KLNC0167,38,19:00,y,0.43710939500077123
2026-06-14,KLNC0167,39,19:30,y,0.43710939500077123
2026-06-14,KLNC0167,40,20:00,y,0.43710939500077123
2026-06-14,KLNC0167,41,20:30,y,0.43710939500077123
2026-06-14,KLNC0174,36,18:00,y,0.3698020333941224
2026-06-14,KLNC0174,37,18:30,y,0.3698020333941224
2026-06-14,KLNC0174,38,19:00,y,0.3698020333941224
2026-06-14,KLNC0174,39,19:30,y,0.3698020333941224
2026-06-14,KLNC0174,40,20:00,y,0.3698020333941224
2026-06-14,KLNC0174,41,20:30,y,0.3698020333941224
2026-06-14,KLNC0175,36,18:00,y,0.41223720489799404
2026-06-14,KLNC0175,37,18:30,y,0.41223720489799404
2026-06-14,KLNC0175,38,19:00,y,0.41223720489799404
2026-06-14,KLNC0175,39,19:30,y,0.41223720489799404
2026-06-14,KLNC0175,40,20:00,y,0.41223720489799404
2026-06-14,KLNC0175,41,20:30,y,0.41223720489799404
2026-06-14,KLNC0180,36,18:00,y,0.40148080750319515
2026-06-14,KLNC0180,37,18:30,y,0.40148080750319515
2026-06-14,KLNC0180,38,19:00,y,0.40148080750319515
2026-06-14,KLNC0180,39,19:30,y,0.40148080750319515
2026-06-14,KLNC0180,40,20:00,y,0.40148080750319515
2026-06-14,KLNC0181,36,18:00,y,0.42089946849895615
2026-06-14,KLNC0181,37,18:30,y,0.42089946849895615
2026-06-14,KLNC0181,38,19:00,y,0.42089946849895615
2026-06-14,KLNC0181,39,19:30,y,0.42089946849895615
2026-06-14,KLNC0181,40,20:00,y,0.42089946849895615
2026-06-14,KLNC0181,41,20:30,y,0.42089946849895615
2026-06-14,KLNC0182,36,18:00,y,0.43718825722465293
2026-06-14,KLNC0182,38,19:00,y,0.43718825722465293
2026-06-14,KLNC0182,39,19:30,y,0.43718825722465293
2026-06-14,KLNC0182,40,20:00,y,0.43718825722465293
2026-06-14,KLNC0182,41,20:30,y,0.43718825722465293
2026-06-14,KLNC0203,37,18:30,y,0.40349940711199445
2026-06-14,KLNC0203,38,19:00,y,0.40349940711199445
2026-06-14,KLNC0203,39,19:30,y,0.40349940711199445
2026-06-14,KLNC0203,40,20:00,y,0.40349940711199445
2026-06-14,KLNC0203,41,20:30,y,0.40349940711199445
2026-06-14,KLNC0223,36,18:00,y,0.42480198510700184
2026-06-14,KLNC0223,37,18:30,y,0.42480198510700184
2026-06-14,KLNC0223,38,19:00,y,0.42480198510700184
2026-06-14,KLNC0223,39,19:30,y,0.42480198510700184
2026-06-14,KLNC0223,40,20:00,y,0.42480198510700184
2026-06-14,KLNC0223,41,20:30,y,0.42480198510700184
2026-06-14,KLNC0229,36,18:00,y,0.3821530370107268
2026-06-14,KLNC0229,37,18:30,y,0.3821530370107268
2026-06-14,KLNC0229,38,19:00,y,0.3821530370107268
2026-06-14,KLNC0229,39,19:30,y,0.3821530370107268
2026-06-14,KLNC0229,40,20:00,y,0.3821530370107268
2026-06-14,KLNC0241,37,18:30,y,0.4539770630597618
2026-06-14,KLNC0241,38,19:00,y,0.4539770630597618
2026-06-14,KLNC0241,39,19:30,y,0.4539770630597618
2026-06-14,KLNC0241,41,20:30,y,0.4539770630597618
2026-06-14,KLNC0275,36,18:00,y,0.2226179001925967
2026-06-14,KLNC0275,37,18:30,y,0.2226179001925967
2026-06-14,KLNC0275,38,19:00,y,0.2226179001925967
2026-06-14,KLNC0275,39,19:30,y,0.2226179001925967
2026-06-14,KLNC0275,40,20:00,y,0.2226179001925967
2026-06-14,KLNC0275,41,20:30,y,0.06887158988895664
2026-06-14,KLNC0277,36,18:00,y,0.32741938867091636
2026-06-14,KLNC0277,37,18:30,y,0.32741938867091636
2026-06-14,KLNC0277,38,19:00,y,0.32741938867091636
2026-06-14,KLNC0277,39,19:30,y,0.32741938867091636
2026-06-14,KLNC0277,40,20:00,y,0.32741938867091636
2026-06-14,KLNC0277,41,20:30,y,0.32741938867091636
2026-06-14,KLNC0278,36,18:00,y,0.3415912511738482
2026-06-14,KLNC0278,37,18:30,y,0.3415912511738482
2026-06-14,KLNC0278,38,19:00,y,0.3415912511738482
2026-06-14,KLNC0278,39,19:30,y,0.3415912511738482
2026-06-14,KLNC0278,40,20:00,y,0.3415912511738482
2026-06-14,KLNC0278,41,20:30,y,0.3415912511738482
2026-06-14,KLNC0279,36,18:00,y,0.3221504158582637
2026-06-14,KLNC0279,37,18:30,y,0.3221504158582637
2026-06-14,KLNC0279,38,19:00,y,0.3221504158582637
2026-06-14,KLNC0279,40,20:00,y,0.3221504158582637
2026-06-14,KLNC0279,41,20:30,y,0.3221504158582637
2026-06-14,KLNC0280,36,18:00,y,0.43637347206647276
2026-06-14,KLNC0280,37,18:30,y,0.43637347206647276
2026-06-14,KLNC0280,38,19:00,y,0.43637347206647276
2026-06-14,KLNC0280,39,19:30,y,0.43637347206647276
2026-06-14,KLNC0280,40,20:00,y,0.43637347206647276
2026-06-14,KLNC0280,41,20:30,y,0.43637347206647276
2026-06-14,KLNC0281,36,18:00,y,0.3710478980902071
2026-06-14,KLNC0281,37,18:30,y,0.3710478980902071
2026-06-14,KLNC0281,38,19:00,y,0.3710478980902071
2026-06-14,KLNC0281,39,19:30,y,0.3710478980902071
2026-06-14,KLNC0281,40,20:00,y,0.3710478980902071
2026-06-14,KLNC0281,41,20:30,y,0.3710478980902071
2026-06-14,KLNC0282,36,18:00,y,0.03583840459854236
2026-06-14,KLNC0286,36,18:00,y,0.09259470437147896
2026-06-14,KLNC0288,36,18:00,y,0.2865266163297989
2026-06-14,KLNC0288,37,18:30,y,0.2865266163297989
2026-06-14,KLNC0288,38,19:00,y,0.2865266163297989
2026-06-14,KLNC0288,39,19:30,y,0.2865266163297989
2026-06-14,KLNC0288,40,20:00,y,0.2865266163297989
2026-06-14,KLNC0288,41,20:30,y,0.2865266163297989
2026-06-14,KLNC0289,36,18:00,y,0.056406978708326685
2026-06-14,KLNC0290,36,18:00,y,0.31322121954073856
2026-06-14,KLNC0290,37,18:30,y,0.31322121954073856
2026-06-14,KLNC0290,38,19:00,y,0.31322121954073856
2026-06-14,KLNC0290,39,19:30,y,0.31322121954073856
2026-06-14,KLNC0290,40,20:00,y,0.31322121954073856
2026-06-14,KLNC0290,41,20:30,y,0.31322121954073856
2026-06-14,KLNC0291,36,18:00,y,0.363600414057694
2026-06-14,KLNC0291,37,18:30,y,0.363600414057694
2026-06-14,KLNC0291,38,19:00,y,0.363600414057694
2026-06-14,KLNC0291,39,19:30,y,0.363600414057694
2026-06-14,KLNC0291,40,20:00,y,0.363600414057694
2026-06-14,KLNC0291,41,20:30,y,0.363600414057694
2026-06-14,KLNC0292,36,18:00,y,0.3781374829101042
2026-06-14,KLNC0292,37,18:30,y,0.3781374829101042
2026-06-14,KLNC0292,38,19:00,y,0.3781374829101042
2026-06-14,KLNC0292,39,19:30,y,0.3781374829101042
2026-06-14,KLNC0292,40,20:00,y,0.3781374829101042
2026-06-14,KLNC0292,41,20:30,y,0.3781374829101042
2026-06-14,KLNC0293,36,18:00,y,0.14097064896763437
2026-06-14,KLNC0296,37,18:30,y,0.13498351076113876
2026-06-14,KLNC0296,38,19:00,y,0.13498351076113876
2026-06-14,KLNC0296,39,19:30,y,0.13498351076113876
2026-06-14,KLNC0296,40,20:00,y,0.13498351076113876
2026-06-14,KLNC0296,41,20:30,y,0.13498351076113876
2026-06-14,KLNC0298,36,18:00,y,0.05826469151517026
2026-06-14,KLNC0299,36,18:00,y,0.18831240191585086
2026-06-14,KLNC0299,37,18:30,y,0.18831240191585086
2026-06-14,KLNC0299,38,19:00,y,0.18831240191585086
2026-06-14,KLNC0299,39,19:30,y,0.18831240191585086
2026-06-14,KLNC0299,40,20:00,y,0.18831240191585086
2026-06-14,KLNC0299,41,20:30,y,0.18831240191585086
2026-06-14,KLNC0301,36,18:00,y,0.3278862943176203
2026-06-14,KLNC0301,37,18:30,y,0.3278862943176203
2026-06-14,KLNC0301,38,19:00,y,0.3278862943176203
2026-06-14,KLNC0301,39,19:30,y,0.3278862943176203
2026-06-14,KLNC0301,40,20:00,y,0.3278862943176203
2026-06-14,KLNC0301,41,20:30,y,0.3278862943176203
2026-06-14,KLNC0302,36,18:00,y,0.008959188867845325
2026-06-14,KLNC0303,36,18:00,y,0.14629903725203747
2026-06-14,KLNC0305,36,18:00,y,0.30527696190372766
2026-06-14,KLNC0305,37,18:30,y,0.30527696190372766
2026-06-14,KLNC0305,38,19:00,y,0.022002030027208103
2026-06-14,KLNC0305,40,20:00,y,0.30527696190372766
2026-06-14,KLNC0306,36,18:00,y,0.016319762509685722
2026-06-14,KLNC0307,36,18:00,y,0.24442848218438568
2026-06-14,KLNC0307,37,18:30,y,0.24442848218438568
2026-06-14,KLNC0307,38,19:00,y,0.24442848218438568
2026-06-14,KLNC0307,39,19:30,y,0.24442848218438568
2026-06-14,KLNC0307,40,20:00,y,0.24442848218438568
2026-06-14,KLNC0307,41,20:30,y,0.24442848218438568
2026-06-14,KLNC0310,36,18:00,y,0.2636237451040669
2026-06-14,KLNC0310,37,18:30,y,0.2636237451040669
2026-06-14,KLNC0310,38,19:00,y,0.2636237451040669
2026-06-14,KLNC0310,39,19:30,y,0.2636237451040669
2026-06-14,KLNC0310,40,20:00,y,0.2636237451040669
2026-06-14,KLNC0310,41,20:30,y,0.2636237451040669
2026-06-14,KLNC0311,36,18:00,y,0.08487549119281264
2026-06-14,KLNC0312,36,18:00,y,0.25735938599621083
2026-06-14,KLNC0312,37,18:30,y,0.25735938599621083
2026-06-14,KLNC0312,38,19:00,y,0.25735938599621083
2026-06-14,KLNC0312,39,19:30,y,0.25735938599621083
2026-06-14,KLNC0312,40,20:00,y,0.25735938599621083
2026-06-14,KLNC0312,41,20:30,y,0.25735938599621083
2026-06-14,KLNC0313,36,18:00,y,0.3496238586745406
2026-06-14,KLNC0313,37,18:30,y,0.3496238586745406
2026-06-14,KLNC0313,38,19:00,y,0.3496238586745406
2026-06-14,KLNC0313,39,19:30,y,0.3496238586745406
2026-06-14,KLNC0313,40,20:00,y,0.3496238586745406
2026-06-14,KLNC0313,41,20:30,y,0.3496238586745406
2026-06-14,KLNC0314,36,18:00,y,0.21024703367972702
2026-06-14,KLNC0315,36,18:00,y,0.38509973516713836
2026-06-14,KLNC0315,37,18:30,y,0.38509973516713836
2026-06-14,KLNC0315,38,19:00,y,0.38509973516713836
2026-06-14,KLNC0315,39,19:30,y,0.38509973516713836
2026-06-14,KLNC0315,40,20:00,y,0.38509973516713836
2026-06-14,KLNC0315,41,20:30,y,0.38509973516713836
2026-06-14,KLNC0316,36,18:00,y,0.022219796358942927
2026-06-14,KLNC0318,36,18:00,y,0.00817014851472107
2026-06-14,KLNC0319,36,18:00,y,0.11629810723273261
2026-06-14,KLNC0321,36,18:00,y,0.2843100650949069
2026-06-14,KLNC0321,37,18:30,y,0.2843100650949069
2026-06-14,KLNC0321,38,19:00,y,0.2843100650949069
2026-06-14,KLNC0321,39,19:30,y,0.2843100650949069
2026-06-14,KLNC0321,40,20:00,y,0.2843100650949069
2026-06-14,KLNC0321,41,20:30,y,0.2843100650949069
2026-06-14,KLNC0322,36,18:00,y,0.20529129420862074
2026-06-14,KLNC0322,37,18:30,y,0.20529129420862074
2026-06-14,KLNC0322,38,19:00,y,0.20529129420862074
2026-06-14,KLNC0322,39,19:30,y,0.20529129420862074
2026-06-14,KLNC0322,40,20:00,y,0.20529129420862074
2026-06-14,KLNC0322,41,20:30,y,0.20529129420862074
2026-06-14,KLNC0324,36,18:00,y,0.05544763923658346
2026-06-14,KLNC0326,36,18:00,y,0.28831531159028767
2026-06-14,KLNC0326,37,18:30,y,0.28831531159028767
2026-06-14,KLNC0326,39,19:30,y,0.28831531159028767
2026-06-14,KLNC0326,40,20:00,y,0.28831531159028767
2026-06-14,KLNC0326,41,20:30,y,0.28831531159028767
2026-06-14,KLNC0331,36,18:00,y,0.117663451195498
2026-06-14,KLNC0332,36,18:00,y,0.32560811659361594
2026-06-14,KLNC0332,37,18:30,y,0.32560811659361594
2026-06-14,KLNC0332,38,19:00,y,0.32560811659361594
2026-06-14,KLNC0332,39,19:30,y,0.32560811659361594
2026-06-14,KLNC0332,40,20:00,y,0.32560811659361594
2026-06-14,KLNC0332,41,20:30,y,0.32560811659361594
2026-06-14,KLNC0333,36,18:00,y,0.14354803557485674
2026-06-14,KLNC0334,36,18:00,y,0.3171933268197769
2026-06-14,KLNC0334,37,18:30,y,0.3171933268197769
2026-06-14,KLNC0334,40,20:00,y,0.1437633892832581
2026-06-14,KLNC0336,36,18:00,y,0.19222889420024764
2026-06-14,KLNC0336,37,18:30,y,0.18714271689095593
2026-06-14,KLNC0337,36,18:00,y,0.3040878570749878
2026-06-14,KLNC0337,37,18:30,y,0.3040878570749878
2026-06-14,KLNC0337,38,19:00,y,0.3040878570749878
2026-06-14,KLNC0337,39,19:30,y,0.3040878570749878
2026-06-14,KLNC0337,40,20:00,y,0.3040878570749878
2026-06-14,KLNC0337,41,20:30,y,0.3040878570749878
2026-06-14,KLNC0338,36,18:00,y,0.024632376522256746
2026-06-14,KLNC0339,36,18:00,y,0.31117985003107423
2026-06-14,KLNC0339,37,18:30,y,0.31117985003107423
2026-06-14,KLNC0339,38,19:00,y,0.31117985003107423
2026-06-14,KLNC0339,39,19:30,y,0.31117985003107423
2026-06-14,KLNC0339,40,20:00,y,0.31117985003107423
2026-06-14,KLNC0339,41,20:30,y,0.31117985003107423
2026-06-14,KLNC0340,36,18:00,y,0.2712180970486998
2026-06-14,KLNC0340,37,18:30,y,0.2712180970486998
2026-06-14,KLNC0340,38,19:00,y,0.07506387118542744
2026-06-14,KLNC0340,40,20:00,y,0.2712180970486998
2026-06-14,KLNC0341,37,18:30,y,0.37151970322762234
2026-06-14,KLNC0341,38,19:00,y,0.37151970322762234
2026-06-14,KLNC0342,36,18:00,y,0.39200092157735844
2026-06-14,KLNC0343,37,18:30,y,0.36351544804933283
2026-06-14,KLNC0343,39,19:30,y,0.36351544804933283
2026-06-14,KLNC0343,40,20:00,y,0.36351544804933283
2026-06-14,KLNC0345,40,20:00,y,0.40104611137049706
2026-06-14,KLNC0346,40,20:00,y,0.4105626408855633
2026-06-14,KLNC0346,41,20:30,y,0.4105626408855633
2026-06-14,KLNC0347,36,18:00,y,0.38755931844744873
2026-06-14,KLNC0347,38,19:00,y,0.38755931844744873
2026-06-14,KLNC0347,40,20:00,y,0.38755931844744873
2026-06-14,KLNC0347,41,20:30,y,0.38755931844744873
2026-06-14,KLNC0348,38,19:00,y,0.41035478052209784
2026-06-14,KLNC0350,36,18:00,y,0.42461133835133336
2026-06-14,KLNC0350,37,18:30,y,0.42461133835133336
2026-06-14,KLNC0350,40,20:00,y,0.42461133835133336
2026-06-14,KLNC0351,36,18:00,y,0.08766342052697816
2026-06-14,KLNC0352,39,19:30,y,0.03819268372977334
2026-06-14,KLNC0352,40,20:00,y,0.4329379043120656
2026-06-14,KLNC0353,39,19:30,y,0.3464180897517008
2026-06-14,KLNC0353,41,20:30,y,0.3464180897517008
2026-06-14,KLNC0355,37,18:30,y,0.3713924887619942
2026-06-14,KLNC0356,39,19:30,y,0.3107599401760826
2026-06-14,KLNC0356,41,20:30,y,0.3107599401760826
2026-06-15,DHNC0002,26,13:00,x,1.0
2026-06-15,DHNC0028,26,13:00,x,1.0
2026-06-15,DHNC0054,24,12:00,x,1.0
2026-06-15,DHNC0061,26,13:00,x,1.0
2026-06-15,DHNC0064,26,13:00,x,1.0
2026-06-15,DHNC0075,25,12:30,x,0.4733741691010173
2026-06-15,DHNC0079,25,12:30,x,1.0
2026-06-15,DHNC0084,27,13:30,x,1.0
2026-06-15,DHNC0085,27,13:30,x,0.5390912666780513
2026-06-15,DHNC0099,27,13:30,x,0.21735217054565703
2026-06-15,DHNC0141,27,13:30,x,1.0
2026-06-15,DHNC0161,24,12:00,x,0.840725283984187
2026-06-15,DHNC0167,25,12:30,x,1.0
2026-06-15,DHNC0167,26,13:00,x,1.0
2026-06-15,DHNC0203,24,12:00,x,0.5426068790385985
2026-06-15,DHNC0207,24,12:00,x,1.0
2026-06-15,DHNC0207,25,12:30,x,1.0
2026-06-15,DHNC0207,26,13:00,x,1.0
2026-06-15,DHNC0207,27,13:30,x,1.0
2026-06-15,DHNC0207,28,14:00,x,0.6752390962949757
2026-06-15,DHNC0213,24,12:00,x,1.0
2026-06-15,DHNC0218,24,12:00,x,1.0
2026-06-15,DHNC0218,25,12:30,x,1.0
2026-06-15,DHNC0219,24,12:00,x,1.0
2026-06-15,DHNC0219,25,12:30,x,1.0
2026-06-15,DHNC0228,24,12:00,x,1.0
2026-06-15,DHNC0228,25,12:30,x,1.0
2026-06-15,DHNC0228,27,13:30,x,1.0
2026-06-15,DHNC0228,28,14:00,x,1.0
2026-06-15,DHNC0234,24,12:00,x,1.0
2026-06-15,DHNC0234,25,12:30,x,1.0
2026-06-15,DHNC0234,28,14:00,x,1.0
2026-06-15,DHNC0242,24,12:00,x,0.7757414350719968
2026-06-15,DHNC0249,24,12:00,x,1.0
2026-06-15,DHNC0249,25,12:30,x,1.0
2026-06-15,DHNC0249,26,13:00,x,1.0
2026-06-15,DHNC0249,27,13:30,x,1.0
2026-06-15,DHNC0249,28,14:00,x,1.0
2026-06-15,DHNC0253,24,12:00,x,1.0
2026-06-15,DHNC0263,24,12:00,x,1.0
2026-06-15,DHNC0263,25,12:30,x,1.0
2026-06-15,DHNC0263,26,13:00,x,1.0
2026-06-15,DHNC0263,27,13:30,x,1.0
2026-06-15,DHNC0263,28,14:00,x,1.0
2026-06-15,DHNC0264,24,12:00,x,1.0
2026-06-15,DHNC0264,25,12:30,x,1.0
2026-06-15,DHNC0267,24,12:00,x,1.0
2026-06-15,DHNC0267,25,12:30,x,1.0
2026-06-15,DHNC0276,24,12:00,x,1.0
2026-06-15,DHNC0276,25,12:30,x,1.0
2026-06-15,DHNC0276,26,13:00,x,1.0
2026-06-15,DHNC0276,27,13:30,x,1.0
2026-06-15,DHNC0276,28,14:00,x,1.0
2026-06-15,DHNC0277,24,12:00,x,1.0
2026-06-15,DHNC0277,25,12:30,x,1.0
2026-06-15,DHNC0287,25,12:30,x,1.0
2026-06-15,DHNC0292,25,12:30,x,0.015462975207365516
2026-06-15,DHNC0293,25,12:30,x,1.0
2026-06-15,DHNC0295,24,12:00,x,1.0
2026-06-15,DHNC0295,25,12:30,x,1.0
2026-06-15,DHNC0299,26,13:00,x,1.0
2026-06-15,DHNC0299,27,13:30,x,1.0
2026-06-15,DHNC0299,28,14:00,x,0.6012313258717602
2026-06-15,DHNC0307,25,12:30,x,0.255088402774377
2026-06-15,KLNC0017,37,18:30,x,1.0
2026-06-15,KLNC0017,40,20:00,x,1.0
2026-06-15,KLNC0022,38,19:00,x,0.5340562359154497
2026-06-15,KLNC0037,37,18:30,x,0.6264141633800071
2026-06-15,KLNC0041,36,18:00,x,1.0
2026-06-15,KLNC0041,37,18:30,x,1.0
2026-06-15,KLNC0041,41,20:30,x,1.0
2026-06-15,KLNC0045,37,18:30,x,1.0
2026-06-15,KLNC0045,38,19:00,x,1.0
2026-06-15,KLNC0060,36,18:00,x,1.0
2026-06-15,KLNC0060,40,20:00,x,1.0
2026-06-15,KLNC0067,39,19:30,x,1.0
2026-06-15,KLNC0067,40,20:00,x,1.0
2026-06-15,KLNC0068,37,18:30,x,0.006863942886898635
2026-06-15,KLNC0068,38,19:00,x,1.0
2026-06-15,KLNC0068,39,19:30,x,1.0
2026-06-15,KLNC0093,41,20:30,x,1.0
2026-06-15,KLNC0105,37,18:30,x,0.42023938952158096
2026-06-15,KLNC0130,40,20:00,x,1.0
2026-06-15,KLNC0135,36,18:00,x,1.0
2026-06-15,KLNC0135,37,18:30,x,1.0
2026-06-15,KLNC0135,38,19:00,x,1.0
2026-06-15,KLNC0135,39,19:30,x,1.0
2026-06-15,KLNC0135,41,20:30,x,1.0
2026-06-15,KLNC0145,37,18:30,x,1.0
2026-06-15,KLNC0146,40,20:00,x,1.0
2026-06-15,KLNC0155,37,18:30,x,0.5159482108356084
2026-06-15,KLNC0167,40,20:00,x,1.0
2026-06-15,KLNC0174,39,19:30,x,0.9141507697829092
2026-06-15,KLNC0175,36,18:00,x,1.0
2026-06-15,KLNC0180,37,18:30,x,1.0
2026-06-15,KLNC0180,41,20:30,x,0.029278598938154175
2026-06-15,KLNC0181,36,18:00,x,1.0
2026-06-15,KLNC0181,37,18:30,x,1.0
2026-06-15,KLNC0181,38,19:00,x,1.0
2026-06-15,KLNC0181,39,19:30,x,1.0
2026-06-15,KLNC0181,40,20:00,x,1.0
2026-06-15,KLNC0181,41,20:30,x,0.1507348084715978
2026-06-15,KLNC0182,36,18:00,x,0.981851757856935
2026-06-15,KLNC0203,37,18:30,x,1.0
2026-06-15,KLNC0223,37,18:30,x,1.0
2026-06-15,KLNC0229,39,19:30,x,0.9360224289172866
2026-06-15,KLNC0241,37,18:30,x,1.0
2026-06-15,KLNC0275,36,18:00,x,1.0
2026-06-15,KLNC0275,37,18:30,x,1.0
2026-06-15,KLNC0275,38,19:00,x,1.0
2026-06-15,KLNC0275,39,19:30,x,1.0
2026-06-15,KLNC0275,40,20:00,x,1.0
2026-06-15,KLNC0275,41,20:30,x,1.0
2026-06-15,KLNC0277,36,18:00,x,1.0
2026-06-15,KLNC0277,37,18:30,x,1.0
2026-06-15,KLNC0277,38,19:00,x,1.0
2026-06-15,KLNC0277,39,19:30,x,1.0
