date,consumer_id,slot,clock,var,value
2026-06-28,KLNC0296,41,20:30,y,0.13498351076113876
2026-06-28,KLNC0297,40,20:00,y,0.10423080627403038
2026-06-28,KLNC0298,36,18:00,y,0.265028849435301
2026-06-28,KLNC0298,37,18:30,y,0.265028849435301
2026-06-28,KLNC0298,38,19:00,y,0.265028849435301
2026-06-28,KLNC0298,39,19:30,y,0.265028849435301
2026-06-28,KLNC0298,40,20:00,y,0.265028849435301
2026-06-28,KLNC0298,41,20:30,y,0.265028849435301
2026-06-28,KLNC0299,36,18:00,y,0.18831240191585086
2026-06-28,KLNC0299,37,18:30,y,0.18831240191585086
2026-06-28,KLNC0299,38,19:00,y,0.18831240191585086
2026-06-28,KLNC0299,39,19:30,y,0.18831240191585086
2026-06-28,KLNC0299,40,20:00,y,0.18831240191585086
2026-06-28,KLNC0299,41,20:30,y,0.18831240191585086
2026-06-28,KLNC0300,40,20:00,y,0.005023135235537602
2026-06-28,KLNC0301,36,18:00,y,0.3278862943176203
2026-06-28,KLNC0301,37,18:30,y,0.3278862943176203
2026-06-28,KLNC0301,38,19:00,y,0.3278862943176203
2026-06-28,KLNC0301,39,19:30,y,0.3278862943176203
2026-06-28,KLNC0301,40,20:00,y,0.3278862943176203
2026-06-28,KLNC0301,41,20:30,y,0.3278862943176203
2026-06-28,KLNC0302,40,20:00,y,0.15289884856356006
2026-06-28,KLNC0303,36,18:00,y,0.27782009185692863
2026-06-28,KLNC0303,37,18:30,y,0.27782009185692863
2026-06-28,KLNC0303,38,19:00,y,0.27782009185692863
2026-06-28,KLNC0303,39,19:30,y,0.27782009185692863
2026-06-28,KLNC0303,40,20:00,y,0.27782009185692863
2026-06-28,KLNC0303,41,20:30,y,0.27782009185692863
2026-06-28,KLNC0305,36,18:00,y,0.30527696190372766
2026-06-28,KLNC0305,37,18:30,y,0.30527696190372766
2026-06-28,KLNC0305,38,19:00,y,0.30527696190372766
2026-06-28,KLNC0305,39,19:30,y,0.30527696190372766
2026-06-28,KLNC0305,40,20:00,y,0.30527696190372766
2026-06-28,KLNC0305,41,20:30,y,0.30527696190372766
2026-06-28,KLNC0306,40,20:00,y,0.05557474184175431
2026-06-28,KLNC0307,36,18:00,y,0.24442848218438568
2026-06-28,KLNC0307,37,18:30,y,0.24442848218438568
2026-06-28,KLNC0307,38,19:00,y,0.24442848218438568
2026-06-28,KLNC0307,39,19:30,y,0.24442848218438568
2026-06-28,KLNC0307,40,20:00,y,0.24442848218438568
2026-06-28,KLNC0307,41,20:30,y,0.24442848218438568
2026-06-28,KLNC0308,40,20:00,y,0.032122569100439424
2026-06-28,KLNC0310,36,18:00,y,0.2636237451040669
2026-06-28,KLNC0310,37,18:30,y,0.2636237451040669
2026-06-28,KLNC0310,38,19:00,y,0.2636237451040669
2026-06-28,KLNC0310,39,19:30,y,0.2636237451040669
2026-06-28,KLNC0310,40,20:00,y,0.2636237451040669
2026-06-28,KLNC0310,41,20:30,y,0.2636237451040669
2026-06-28,KLNC0311,36,18:00,y,0.27919829554078357
2026-06-28,KLNC0311,37,18:30,y,0.27919829554078357
2026-06-28,KLNC0311,38,19:00,y,0.27919829554078357
2026-06-28,KLNC0311,39,19:30,y,0.27919829554078357
2026-06-28,KLNC0311,40,20:00,y,0.27919829554078357
2026-06-28,KLNC0311,41,20:30,y,0.27919829554078357
2026-06-28,KLNC0312,36,18:00,y,0.25735938599621083
2026-06-28,KLNC0312,37,18:30,y,0.25735938599621083
2026-06-28,KLNC0312,38,19:00,y,0.25735938599621083
2026-06-28,KLNC0312,39,19:30,y,0.25735938599621083
2026-06-28,KLNC0312,40,20:00,y,0.25735938599621083
2026-06-28,KLNC0312,41,20:30,y,0.25735938599621083
2026-06-28,KLNC0313,36,18:00,y,0.3496238586745406
2026-06-28,KLNC0313,37,18:30,y,0.3496238586745406
2026-06-28,KLNC0313,38,19:00,y,0.3496238586745406
2026-06-28,KLNC0313,39,19:30,y,0.3496238586745406
2026-06-28,KLNC0313,40,20:00,y,0.3496238586745406
2026-06-28,KLNC0313,41,20:30,y,0.3496238586745406
2026-06-28,KLNC0314,36,18:00,y,0.39017845917453664
2026-06-28,KLNC0314,37,18:30,y,0.39017845917453664
2026-06-28,KLNC0314,38,19:00,y,0.39017845917453664
2026-06-28,KLNC0314,39,19:30,y,0.39017845917453664
2026-06-28,KLNC0314,40,20:00,y,0.39017845917453664
2026-06-28,KLNC0314,41,20:30,y,0.39017845917453664
2026-06-28,KLNC0315,36,18:00,y,0.38509973516713836
2026-06-28,KLNC0315,37,18:30,y,0.38509973516713836
2026-06-28,KLNC0315,38,19:00,y,0.38509973516713836
2026-06-28,KLNC0315,39,19:30,y,0.38509973516713836
2026-06-28,KLNC0315,40,20:00,y,0.38509973516713836
2026-06-28,KLNC0315,41,20:30,y,0.38509973516713836
2026-06-28,KLNC0316,36,18:00,y,0.3378919272159905
2026-06-28,KLNC0316,37,18:30,y,0.3378919272159905
2026-06-28,KLNC0316,38,19:00,y,0.3378919272159905
2026-06-28,KLNC0316,39,19:30,y,0.3378919272159905
2026-06-28,KLNC0316,40,20:00,y,0.3378919272159905
2026-06-28,KLNC0316,41,20:30,y,0.3378919272159905
2026-06-28,KLNC0318,41,20:30,y,0.07611078663926758
2026-06-28,KLNC0319,36,18:00,y,0.3488275017952898
2026-06-28,KLNC0319,37,18:30,y,0.3488275017952898
2026-06-28,KLNC0319,38,19:00,y,0.3488275017952898
2026-06-28,KLNC0319,39,19:30,y,0.3488275017952898
2026-06-28,KLNC0319,40,20:00,y,0.3488275017952898
2026-06-28,KLNC0319,41,20:30,y,0.3488275017952898
2026-06-28,KLNC0321,36,18:00,y,0.2843100650949069
2026-06-28,KLNC0321,37,18:30,y,0.2843100650949069
2026-06-28,KLNC0321,38,19:00,y,0.2843100650949069
2026-06-28,KLNC0321,39,19:30,y,0.2843100650949069
2026-06-28,KLNC0321,40,20:00,y,0.2843100650949069
2026-06-28,KLNC0321,41,20:30,y,0.2843100650949069
2026-06-28,KLNC0322,36,18:00,y,0.20529129420862074
2026-06-28,KLNC0322,37,18:30,y,0.20529129420862074
2026-06-28,KLNC0322,38,19:00,y,0.20529129420862074
2026-06-28,KLNC0322,39,19:30,y,0.20529129420862074
2026-06-28,KLNC0322,40,20:00,y,0.20529129420862074
2026-06-28,KLNC0322,41,20:30,y,0.20529129420862074
2026-06-28,KLNC0323,36,18:00,y,0.34620052885380603
2026-06-28,KLNC0323,37,18:30,y,0.34620052885380603
2026-06-28,KLNC0323,38,19:00,y,0.34620052885380603
2026-06-28,KLNC0323,39,19:30,y,0.34620052885380603
2026-06-28,KLNC0323,40,20:00,y,0.34620052885380603
2026-06-28,KLNC0323,41,20:30,y,0.34620052885380603
2026-06-28,KLNC0324,40,20:00,y,0.27405894452827856
2026-06-28,KLNC0326,36,18:00,y,0.28831531159028767
2026-06-28,KLNC0326,37,18:30,y,0.28831531159028767
2026-06-28,KLNC0326,39,19:30,y,0.28831531159028767
2026-06-28,KLNC0326,40,20:00,y,0.28831531159028767
2026-06-28,KLNC0326,41,20:30,y,0.28831531159028767
2026-06-28,KLNC0328,38,19:00,y,0.0014359518858446207
2026-06-28,KLNC0328,41,20:30,y,0.31162430233545674
2026-06-28,KLNC0329,36,18:00,y,0.3066077198135349
2026-06-28,KLNC0329,37,18:30,y,0.3066077198135349
2026-06-28,KLNC0329,38,19:00,y,0.3066077198135349
2026-06-28,KLNC0329,39,19:30,y,0.3066077198135349
2026-06-28,KLNC0329,40,20:00,y,0.3066077198135349
2026-06-28,KLNC0329,41,20:30,y,0.3066077198135349
2026-06-28,KLNC0331,36,18:00,y,0.32169473375595975
2026-06-28,KLNC0331,37,18:30,y,0.32169473375595975
2026-06-28,KLNC0331,38,19:00,y,0.32169473375595975
2026-06-28,KLNC0331,39,19:30,y,0.32169473375595975
2026-06-28,KLNC0331,40,20:00,y,0.32169473375595975
2026-06-28,KLNC0331,41,20:30,y,0.32169473375595975
2026-06-28,KLNC0332,36,18:00,y,0.32560811659361594
2026-06-28,KLNC0332,37,18:30,y,0.32560811659361594
2026-06-28,KLNC0332,38,19:00,y,0.32560811659361594
2026-06-28,KLNC0332,39,19:30,y,0.32560811659361594
2026-06-28,KLNC0332,40,20:00,y,0.32560811659361594
2026-06-28,KLNC0332,41,20:30,y,0.32560811659361594
2026-06-28,KLNC0333,36,18:00,y,0.1900006251697723
2026-06-28,KLNC0333,38,19:00,y,0.366746363889481
2026-06-28,KLNC0333,39,19:30,y,0.366746363889481
2026-06-28,KLNC0333,40,20:00,y,0.366746363889481
2026-06-28,KLNC0333,41,20:30,y,0.366746363889481
2026-06-28,KLNC0334,36,18:00,y,0.3171933268197769
2026-06-28,KLNC0334,37,18:30,y,0.3171933268197769
2026-06-28,KLNC0334,38,19:00,y,0.3171933268197769
2026-06-28,KLNC0334,39,19:30,y,0.3171933268197769
2026-06-28,KLNC0334,40,20:00,y,0.3171933268197769
2026-06-28,KLNC0334,41,20:30,y,0.3171933268197769
2026-06-28,KLNC0335,36,18:00,y,0.29969400543407226
2026-06-28,KLNC0335,37,18:30,y,0.29969400543407226
2026-06-28,KLNC0335,38,19:00,y,0.29969400543407226
2026-06-28,KLNC0335,39,19:30,y,0.29969400543407226
2026-06-28,KLNC0335,40,20:00,y,0.29969400543407226
2026-06-28,KLNC0335,41,20:30,y,0.29969400543407226
2026-06-28,KLNC0336,36,18:00,y,0.19222889420024764
2026-06-28,KLNC0336,37,18:30,y,0.19222889420024764
2026-06-28,KLNC0336,38,19:00,y,0.19222889420024764
2026-06-28,KLNC0336,39,19:30,y,0.19222889420024764
2026-06-28,KLNC0336,40,20:00,y,0.19222889420024764
2026-06-28,KLNC0336,41,20:30,y,0.19222889420024764
2026-06-28,KLNC0337,36,18:00,y,0.3040878570749878
2026-06-28,KLNC0337,37,18:30,y,0.3040878570749878
2026-06-28,KLNC0337,38,19:00,y,0.3040878570749878
2026-06-28,KLNC0337,39,19:30,y,0.3040878570749878
2026-06-28,KLNC0337,40,20:00,y,0.3040878570749878
2026-06-28,KLNC0337,41,20:30,y,0.3040878570749878
2026-06-28,KLNC0338,38,19:00,y,0.12211805866987507
2026-06-28,KLNC0338,40,20:00,y,0.20813304550318823
2026-06-28,KLNC0338,41,20:30,y,0.20813304550318823
2026-06-28,KLNC0339,36,18:00,y,0.31117985003107423
2026-06-28,KLNC0339,37,18:30,y,0.31117985003107423
2026-06-28,KLNC0339,38,19:00,y,0.31117985003107423
2026-06-28,KLNC0339,39,19:30,y,0.31117985003107423
2026-06-28,KLNC0339,40,20:00,y,0.31117985003107423
2026-06-28,KLNC0339,41,20:30,y,0.31117985003107423
2026-06-28,KLNC0340,36,18:00,y,0.2712180970486998
2026-06-28,KLNC0340,37,18:30,y,0.2712180970486998
2026-06-28,KLNC0340,38,19:00,y,0.2712180970486998
2026-06-28,KLNC0340,40,20:00,y,0.2712180970486998
2026-06-28,KLNC0340,41,20:30,y,0.2712180970486998
2026-06-28,KLNC0341,37,18:30,y,0.37151970322762234
2026-06-28,KLNC0341,38,19:00,y,0.37151970322762234
2026-06-28,KLNC0342,36,18:00,y,0.39200092157735844
2026-06-28,KLNC0343,37,18:30,y,0.36351544804933283
2026-06-28,KLNC0343,39,19:30,y,0.36351544804933283
2026-06-28,KLNC0343,40,20:00,y,0.36351544804933283
2026-06-28,KLNC0345,40,20:00,y,0.40104611137049706
2026-06-28,KLNC0346,40,20:00,y,0.4105626408855633
2026-06-28,KLNC0346,41,20:30,y,0.4105626408855633
2026-06-28,KLNC0347,36,18:00,y,0.38755931844744873
2026-06-28,KLNC0347,38,19:00,y,0.38755931844744873
2026-06-28,KLNC0347,40,20:00,y,0.38755931844744873
2026-06-28,KLNC0347,41,20:30,y,0.38755931844744873
2026-06-28,KLNC0348,38,19:00,y,0.41035478052209784
2026-06-28,KLNC0350,36,18:00,y,0.42461133835133336
2026-06-28,KLNC0350,37,18:30,y,0.42461133835133336
2026-06-28,KLNC0350,40,20:00,y,0.42461133835133336
2026-06-28,KLNC0351,36,18:00,y,0.23911447818309495
2026-06-28,KLNC0351,37,18:30,y,0.3579150458677165
2026-06-28,KLNC0351,40,20:00,y,0.3579150458677165
2026-06-28,KLNC0352,39,19:30,y,0.4329379043120656
2026-06-28,KLNC0352,40,20:00,y,0.4329379043120656
2026-06-28,KLNC0353,39,19:30,y,0.3464180897517008
2026-06-28,KLNC0353,41,20:30,y,0.3464180897517008
2026-06-28,KLNC0354,37,18:30,y,0.34340018578708353
2026-06-28,KLNC0354,39,19:30,y,0.34340018578708353
2026-06-28,KLNC0354,40,20:00,y,0.34340018578708353
2026-06-28,KLNC0355,37,18:30,y,0.3713924887619942
2026-06-28,KLNC0356,39,19:30,y,0.3107599401760826
2026-06-28,KLNC0356,41,20:30,y,0.3107599401760826
2026-06-29,KLNC0275,36,18:00,x,1.0
2026-06-29,KLNC0275,37,18:30,x,1.0
2026-06-29,KLNC0275,38,19:00,x,1.0
2026-06-29,KLNC0275,39,19:30,x,1.0
2026-06-29,KLNC0275,40,20:00,x,1.0
2026-06-29,KLNC0275,41,20:30,x,1.0
2026-06-29,KLNC0277,36,18:00,x,1.0
2026-06-29,KLNC0277,37,18:30,x,1.0
2026-06-29,KLNC0277,38,19:00,x,1.0
2026-06-29,KLNC0277,39,19:30,x,1.0
2026-06-29,KLNC0277,40,20:00,x,1.0
2026-06-29,KLNC0277,41,20:30,x,1.0
2026-06-29,KLNC0279,36,18:00,x,1.0
2026-06-29,KLNC0279,37,18:30,x,1.0
2026-06-29,KLNC0280,36,18:00,x,1.0
2026-06-29,KLNC0280,37,18:30,x,1.0
2026-06-29,KLNC0280,38,19:00,x,1.0
2026-06-29,KLNC0280,39,19:30,x,1.0
2026-06-29,KLNC0280,40,20:00,x,1.0
2026-06-29,KLNC0280,41,20:30,x,1.0
2026-06-29,KLNC0282,36,18:00,x,1.0
2026-06-29,KLNC0282,37,18:30,x,1.0
2026-06-29,KLNC0286,36,18:00,x,1.0
2026-06-29,KLNC0286,37,18:30,x,1.0
2026-06-29,KLNC0288,36,18:00,x,1.0
2026-06-29,KLNC0288,37,18:30,x,1.0
2026-06-29,KLNC0288,38,19:00,x,1.0
2026-06-29,KLNC0288,39,19:30,x,1.0
2026-06-29,KLNC0288,40,20:00,x,1.0
2026-06-29,KLNC0288,41,20:30,x,1.0
2026-06-29,KLNC0289,36,18:00,x,1.0
2026-06-29,KLNC0289,37,18:30,x,1.0
2026-06-29,KLNC0291,36,18:00,x,1.0
2026-06-29,KLNC0291,37,18:30,x,1.0
2026-06-29,KLNC0293,37,18:30,x,1.0
2026-06-29,KLNC0294,36,18:00,x,1.0
2026-06-29,KLNC0294,37,18:30,x,1.0
2026-06-29,KLNC0296,36,18:00,x,1.0
2026-06-29,KLNC0296,37,18:30,x,1.0
2026-06-29,KLNC0296,38,19:00,x,1.0
2026-06-29,KLNC0296,39,19:30,x,1.0
2026-06-29,KLNC0296,41,20:30,x,1.0
2026-06-29,KLNC0297,36,18:00,x,1.0
2026-06-29,KLNC0297,37,18:30,x,1.0
2026-06-29,KLNC0297,38,19:00,x,1.0
2026-06-29,KLNC0297,39,19:30,x,1.0
2026-06-29,KLNC0298,37,18:30,x,1.0
2026-06-29,KLNC0299,36,18:00,x,1.0
2026-06-29,KLNC0299,37,18:30,x,1.0
2026-06-29,KLNC0300,36,18:00,x,1.0
2026-06-29,KLNC0301,36,18:00,x,1.0
2026-06-29,KLNC0301,37,18:30,x,1.0
2026-06-29,KLNC0301,38,19:00,x,1.0
2026-06-29,KLNC0301,39,19:30,x,1.0
2026-06-29,KLNC0301,41,20:30,x,1.0
2026-06-29,KLNC0302,37,18:30,x,1.0
2026-06-29,KLNC0303,36,18:00,x,1.0
2026-06-29,KLNC0305,36,18:00,x,1.0
2026-06-29,KLNC0305,37,18:30,x,1.0
2026-06-29,KLNC0305,38,19:00,x,1.0
2026-06-29,KLNC0305,39,19:30,x,1.0
2026-06-29,KLNC0305,40,20:00,x,1.0
2026-06-29,KLNC0305,41,20:30,x,1.0
2026-06-29,KLNC0306,36,18:00,x,1.0
2026-06-29,KLNC0306,37,18:30,x,1.0
2026-06-29,KLNC0306,39,19:30,x,1.0
2026-06-29,KLNC0306,40,20:00,x,1.0
2026-06-29,KLNC0306,41,20:30,x,1.0
2026-06-29,KLNC0308,36,18:00,x,1.0
2026-06-29,KLNC0308,37,18:30,x,1.0
2026-06-29,KLNC0310,36,18:00,x,1.0
2026-06-29,KLNC0310,37,18:30,x,1.0
2026-06-29,KLNC0310,38,19:00,x,1.0
2026-06-29,KLNC0310,39,19:30,x,1.0
2026-06-29,KLNC0310,40,20:00,x,1.0
2026-06-29,KLNC0310,41,20:30,x,1.0
2026-06-29,KLNC0311,36,18:00,x,1.0
2026-06-29,KLNC0311,37,18:30,x,1.0
2026-06-29,KLNC0312,36,18:00,x,1.0
2026-06-29,KLNC0312,37,18:30,x,1.0
2026-06-29,KLNC0312,38,19:00,x,1.0
2026-06-29,KLNC0312,39,19:30,x,1.0
2026-06-29,KLNC0312,40,20:00,x,1.0
2026-06-29,KLNC0312,41,20:30,x,1.0
2026-06-29,KLNC0313,37,18:30,x,1.0
2026-06-29,KLNC0314,36,18:00,x,1.0
2026-06-29,KLNC0315,36,18:00,x,1.0
2026-06-29,KLNC0315,37,18:30,x,1.0
2026-06-29,KLNC0315,38,19:00,x,1.0
2026-06-29,KLNC0315,39,19:30,x,1.0
2026-06-29,KLNC0315,40,20:00,x,1.0
2026-06-29,KLNC0315,41,20:30,x,1.0
2026-06-29,KLNC0316,38,19:00,x,1.0
2026-06-29,KLNC0316,41,20:30,x,1.0
2026-06-29,KLNC0318,36,18:00,x,1.0
2026-06-29,KLNC0319,36,18:00,x,1.0
2026-06-29,KLNC0321,36,18:00,x,1.0
2026-06-29,KLNC0321,37,18:30,x,1.0
2026-06-29,KLNC0321,38,19:00,x,1.0
2026-06-29,KLNC0321,39,19:30,x,1.0
2026-06-29,KLNC0321,40,20:00,x,1.0
2026-06-29,KLNC0321,41,20:30,x,1.0
2026-06-29,KLNC0322,36,18:00,x,1.0
2026-06-29,KLNC0322,37,18:30,x,1.0
2026-06-29,KLNC0324,36,18:00,x,1.0
2026-06-29,KLNC0324,37,18:30,x,1.0
2026-06-29,KLNC0324,38,19:00,x,1.0
2026-06-29,KLNC0324,39,19:30,x,1.0
2026-06-29,KLNC0324,40,20:00,x,1.0
2026-06-29,KLNC0324,41,20:30,x,1.0
2026-06-29,KLNC0326,36,18:00,x,1.0
2026-06-29,KLNC0326,37,18:30,x,1.0
2026-06-29,KLNC0326,38,19:00,x,1.0
2026-06-29,KLNC0326,39,19:30,x,1.0
2026-06-29,KLNC0326,40,20:00,x,1.0
2026-06-29,KLNC0326,41,20:30,x,1.0
2026-06-29,KLNC0328,36,18:00,x,1.0
2026-06-29,KLNC0331,36,18:00,x,1.0
2026-06-29,KLNC0331,37,18:30,x,1.0
2026-06-29,KLNC0331,38,19:00,x,1.0
2026-06-29,KLNC0331,39,19:30,x,1.0
2026-06-29,KLNC0331,40,20:00,x,1.0
2026-06-29,KLNC0331,41,20:30,x,1.0
2026-06-29,KLNC0332,36,18:00,x,1.0
2026-06-29,KLNC0332,38,19:00,x,1.0
2026-06-29,KLNC0332,40,20:00,x,1.0
2026-06-29,KLNC0333,36,18:00,x,1.0
2026-06-29,KLNC0333,37,18:30,x,1.0
2026-06-29,KLNC0333,38,19:00,x,1.0
2026-06-29,KLNC0333,39,19:30,x,1.0
2026-06-29,KLNC0333,40,20:00,x,1.0
2026-06-29,KLNC0333,41,20:30,x,1.0
2026-06-29,KLNC0334,36,18:00,x,1.0
2026-06-29,KLNC0334,37,18:30,x,1.0
2026-06-29,KLNC0334,40,20:00,x,1.0
2026-06-29,KLNC0334,41,20:30,x,1.0
2026-06-29,KLNC0336,36,18:00,x,1.0
2026-06-29,KLNC0336,37,18:30,x,1.0
2026-06-29,KLNC0337,36,18:00,x,1.0
2026-06-29,KLNC0337,37,18:30,x,1.0
2026-06-29,KLNC0337,38,19:00,x,1.0
2026-06-29,KLNC0337,39,19:30,x,1.0
2026-06-29,KLNC0337,40,20:00,x,1.0
2026-06-29,KLNC0337,41,20:30,x,1.0
2026-06-29,KLNC0338,36,18:00,x,1.0
2026-06-29,KLNC0339,36,18:00,x,1.0
2026-06-29,KLNC0339,37,18:30,x,1.0
2026-06-29,KLNC0339,38,19:00,x,1.0
2026-06-29,KLNC0339,39,19:30,x,1.0
2026-06-29,KLNC0340,37,18:30,x,1.0
2026-06-29,KLNC0341,36,18:00,x,1.0
2026-06-29,KLNC0341,37,18:30,x,1.0
2026-06-29,KLNC0343,36,18:00,x,1.0
2026-06-29,KLNC0343,37,18:30,x,1.0
2026-06-29,KLNC0343,40,20:00,x,1.0
2026-06-29,KLNC0344,40,20:00,x,1.0
2026-06-29,KLNC0346,36,18:00,x,1.0
2026-06-29,KLNC0346,39,19:30,x,1.0
2026-06-29,KLNC0347,36,18:00,x,1.0
2026-06-29,KLNC0348,36,18:00,x,1.0
2026-06-29,KLNC0348,37,18:30,x,1.0
2026-06-29,KLNC0349,36,18:00,x,1.0
2026-06-29,KLNC0349,39,19:30,x,1.0
2026-06-29,KLNC0350,36,18:00,x,1.0
2026-06-29,KLNC0350,37,18:30,x,1.0
2026-06-29,KLNC0351,36,18:00,x,1.0
2026-06-29,KLNC0352,36,18:00,x,1.0
2026-06-29,KLNC0353,36,18:00,x,1.0
2026-06-29,KLNC0355,36,18:00,x,1.0
2026-06-29,KLNC0355,37,18:30,x,1.0
2026-06-29,KLNC0399,37,18:30,x,1.0
2026-06-29,DHNC0001,24,12:00,y,0.336160097220683
2026-06-29,DHNC0001,26,13:00,y,0.336160097220683
2026-06-29,DHNC0001,27,13:30,y,0.336160097220683
2026-06-29,DHNC0002,24,12:00,y,0.41494041295175105
2026-06-29,DHNC0002,25,12:30,y,0.41494041295175105
2026-06-29,DHNC0002,26,13:00,y,0.41494041295175105
2026-06-29,DHNC0002,27,13:30,y,0.41494041295175105
2026-06-29,DHNC0002,28,14:00,y,0.41494041295175105
2026-06-29,DHNC0003,24,12:00,y,0.44008259670880423
2026-06-29,DHNC0003,25,12:30,y,0.44008259670880423
2026-06-29,DHNC0003,27,13:30,y,0.44008259670880423
2026-06-29,DHNC0003,28,14:00,y,0.44008259670880423
2026-06-29,DHNC0009,24,12:00,y,0.41414587042128215
2026-06-29,DHNC0009,25,12:30,y,0.41414587042128215
2026-06-29,DHNC0009,26,13:00,y,0.41414587042128215
2026-06-29,DHNC0009,27,13:30,y,0.41414587042128215
2026-06-29,DHNC0015,24,12:00,y,0.4865116293721594
2026-06-29,DHNC0015,27,13:30,y,0.4865116293721594
2026-06-29,DHNC0015,28,14:00,y,0.4865116293721594
2026-06-29,DHNC0017,24,12:00,y,0.41451152558965887
2026-06-29,DHNC0017,26,13:00,y,0.41451152558965887
2026-06-29,DHNC0021,24,12:00,y,0.36812831116610345
2026-06-29,DHNC0021,25,12:30,y,0.36812831116610345
2026-06-29,DHNC0021,26,13:00,y,0.36812831116610345
2026-06-29,DHNC0021,27,13:30,y,0.36812831116610345
2026-06-29,DHNC0021,28,14:00,y,0.36812831116610345
2026-06-29,DHNC0024,25,12:30,y,0.3976973462845833
2026-06-29,DHNC0024,26,13:00,y,0.3976973462845833
2026-06-29,DHNC0024,27,13:30,y,0.3976973462845833
2026-06-29,DHNC0025,24,12:00,y,0.40669407087305026
2026-06-29,DHNC0025,25,12:30,y,0.40669407087305026
2026-06-29,DHNC0025,26,13:00,y,0.40669407087305026
2026-06-29,DHNC0025,27,13:30,y,0.40669407087305026
2026-06-29,DHNC0025,28,14:00,y,0.40669407087305026
2026-06-29,DHNC0026,24,12:00,y,0.4003143373493477
2026-06-29,DHNC0026,28,14:00,y,0.4003143373493477
2026-06-29,DHNC0028,24,12:00,y,0.3835220657433097
2026-06-29,DHNC0028,25,12:30,y,0.3835220657433097
2026-06-29,DHNC0028,27,13:30,y,0.3835220657433097
2026-06-29,DHNC0028,28,14:00,y,0.3835220657433097
2026-06-29,DHNC0030,24,12:00,y,0.41990902395522134
2026-06-29,DHNC0030,25,12:30,y,0.41990902395522134
2026-06-29,DHNC0030,27,13:30,y,0.41990902395522134
2026-06-29,DHNC0030,28,14:00,y,0.41990902395522134
2026-06-29,DHNC0033,24,12:00,y,0.40568111721098243
2026-06-29,DHNC0033,25,12:30,y,0.40568111721098243
2026-06-29,DHNC0033,26,13:00,y,0.40568111721098243
2026-06-29,DHNC0033,27,13:30,y,0.40568111721098243
2026-06-29,DHNC0034,24,12:00,y,0.4719360101086126
2026-06-29,DHNC0034,25,12:30,y,0.4719360101086126
2026-06-29,DHNC0034,26,13:00,y,0.4719360101086126
2026-06-29,DHNC0034,27,13:30,y,0.4719360101086126
2026-06-29,DHNC0034,28,14:00,y,0.4719360101086126
2026-06-29,DHNC0035,24,12:00,y,0.3776643895006368
2026-06-29,DHNC0035,25,12:30,y,0.3776643895006368
2026-06-29,DHNC0035,26,13:00,y,0.3776643895006368
2026-06-29,DHNC0035,27,13:30,y,0.3776643895006368
2026-06-29,DHNC0035,28,14:00,y,0.3776643895006368
2026-06-29,DHNC0036,24,12:00,y,0.43559306185384855
2026-06-29,DHNC0036,25,12:30,y,0.43559306185384855
2026-06-29,DHNC0036,26,13:00,y,0.43559306185384855
2026-06-29,DHNC0036,27,13:30,y,0.43559306185384855
2026-06-29,DHNC0036,28,14:00,y,0.43559306185384855
2026-06-29,DHNC0042,24,12:00,y,0.3414967659649226
2026-06-29,DHNC0042,25,12:30,y,0.3414967659649226
2026-06-29,DHNC0042,26,13:00,y,0.3414967659649226
2026-06-29,DHNC0042,27,13:30,y,0.3414967659649226
2026-06-29,DHNC0043,24,12:00,y,0.4861530073156113
2026-06-29,DHNC0043,25,12:30,y,0.4861530073156113
2026-06-29,DHNC0043,27,13:30,y,0.4861530073156113
2026-06-29,DHNC0043,28,14:00,y,0.4861530073156113
2026-06-29,DHNC0045,24,12:00,y,0.4033189634141048
2026-06-29,DHNC0045,25,12:30,y,0.4033189634141048
2026-06-29,DHNC0045,26,13:00,y,0.4033189634141048
2026-06-29,DHNC0045,27,13:30,y,0.4033189634141048
2026-06-29,DHNC0045,28,14:00,y,0.4033189634141048
2026-06-29,DHNC0051,24,12:00,y,0.34557135171563014
2026-06-29,DHNC0051,25,12:30,y,0.34557135171563014
2026-06-29,DHNC0051,26,13:00,y,0.34557135171563014
2026-06-29,DHNC0051,27,13:30,y,0.34557135171563014
2026-06-29,DHNC0051,28,14:00,y,0.34557135171563014
2026-06-29,DHNC0053,24,12:00,y,0.355579348519636
2026-06-29,DHNC0053,25,12:30,y,0.355579348519636
2026-06-29,DHNC0053,28,14:00,y,0.355579348519636
2026-06-29,DHNC0054,25,12:30,y,0.3781775349548564
2026-06-29,DHNC0054,28,14:00,y,0.3781775349548564
2026-06-29,DHNC0061,24,12:00,y,0.36820080051322784
2026-06-29,DHNC0061,25,12:30,y,0.36820080051322784
2026-06-29,DHNC0061,27,13:30,y,0.36820080051322784
2026-06-29,DHNC0061,28,14:00,y,0.36820080051322784
2026-06-29,DHNC0062,24,12:00,y,0.3299821605950508
2026-06-29,DHNC0062,27,13:30,y,0.3299821605950508
2026-06-29,DHNC0062,28,14:00,y,0.3299821605950508
2026-06-29,DHNC0064,25,12:30,y,0.3348758144912507
2026-06-29,DHNC0064,26,13:00,y,0.3348758144912507
2026-06-29,DHNC0064,28,14:00,y,0.3348758144912507
2026-06-29,DHNC0065,24,12:00,y,0.4292521320476982
2026-06-29,DHNC0065,26,13:00,y,0.4292521320476982
2026-06-29,DHNC0075,24,12:00,y,0.40556805424510706
2026-06-29,DHNC0075,25,12:30,y,0.40556805424510706
